article_id,og_title,og_content,og_date_published,accident_datetime,is_accident,street,city,A_accident_severity,A_driver_age,A_driver_gender,A_number_injured,A_vehicle_type,B_accident_severity,B_driver_age,B_driver_gender,B_number_injured,B_vehicle_type,C_accident_severity,C_driver_age,C_driver_gender,C_number_injured,C_vehicle_type,D_accident_severity,D_driver_age,D_driver_gender,D_number_injured,D_vehicle_type,is_holiday,is_event,is_school_holiday,is_weekend,accident_time_category,severity,total_injured,accident_datetime_norm,street_norm,city_norm,potential_duplicate_article_id,previous_duplicate_article_ids
3601.5,Two motorcyclists injured in separate accidents,"Two motorcyclists were injured in separate accidents on Wednesday morning, police said.  The first happened at 7.45am in Anton Cassar Street, Marsa, when a motorcycle and a car collided. The victim was a 21-year-old man from Fgura, who was hospitalised. The car was driven by a 21-year-old woman from Qormi, who was unhurt. In the second accident at Tal-Barrani Road a 30-year-old Italian man fell off his motorcycle at about 8am. Both motorcyclists were treated for their injuries in hospital.",2025-01-15,2025-01-15 07:45:00,True,Anton Cassar Street,Marsa,not injured,21,F,0,Car,Serious,30,M,1,Motorbike,,,,,,,,,,,no,no,yes,no,early morning,Serious,1.0,2025-01-1507:45:00,antoncassarstreet,marsa,True,[3601.0]
3442.0,Motorcyclist dies in crash inside Tal-Qroqq tunnels,"A 36-year-old man has died after crashing his motorcycle in the Tal-Qroqq tunnels yesterday evening, police have said.  The incident happened at around 8.15pm on Thursday evening in Triq Mikiel Anton Vassalli, with the victim being identified as a 36-year-old Italian man living in Birkirkara.  A police investigation revealed that the man was driving his Honda motorcycle through the tunnel when for some reason he lost control of the bike, crashed into the wall and fell off the vehicle.  The man was given first aid on-site by a medical team before being taken to Mater Dei Hospital by ambulance. He unfortunately died shortly after.  Magistrate Philip Galea Farrugia has opened an inquiry into the case and a police investigation into the matter is still ongoing.",2025-01-24,2025-01-23 20:15:00,True,Triq Mikiel Anton Vassalli,Msida,Fatal,36,M,1,Motorbike,,,,,,,,,,,,,,,,no,no,yes,no,evening,Fatal,1.0,2025-01-2320:15:00,triqmikielantonvassalli,msida,True,[3423.0]
3095.0,Motorist dies in Kirkop tunnels crash,"A motorist, 24, was killed and a passenger was injured in a crash at the mouth of the Kirkop tunnels late on Monday evening. Members of the Civil Protection Department were called to rescue the two men from the wreckage of their BMW car. The driver, later identified as Chris Gatt from Mtarfa, died at the scene while the passenger, a 25-year-old also from Mtarfa was hospitalised.  Sources said no other cars were involved in the 9pm crash. The police said the car went out of control and crashed into a pillar on the opposite side of the road.  Magistrate Joe Mifsud is holding an inquiry. The police are investigating.",2025-02-10,2025-02-10 21:00:00,True,Kirkop Tunnels,Kirkop,Fatal,24,M,2,Car,,,,,,,,,,,,,,,,yes,no,yes,no,evening,Fatal,2.0,2025-02-1021:00:00,kirkoptunnels,kirkop,True,[3090.0]
2792.0,Motorcyclist injured in Hamrun hit-and-run,"A motorcyclist was injured when his motorcycle was allegedly hit by a car which did not stop, the police said. The incident happened just before midnight on Monday as the Suzuki motorcycle was being driven in Triq il-Kappillan Mifsud in Hamrun. The 23-year-old motorcyclist from Sta Venera was assisted by a medical team and hospitalised. The police also reported that earlier on Monday, a man and a woman were hurt when their car crashed into a pole in Triq Marfa, Mellieħa. The accident happened at 2.15pm when a Toyota Ractis driven by a 50-year-old woman from Victoria, Gozo, crashed into an electricity pole. The woman and a 29-year-old man who was a passenger were both seriously hurt.",2025-02-25,2025-02-24 23:45:00,True,Triq il-Kappillan Mifsud,Ħamrun,Serious,23,M,1,Motorbike,Unknown,Unknown,Unknown,0,Car,,,,,,,,,,,no,no,yes,no,Night,Serious,1.0,2025-02-2423:45:00,triqil-kappillanmifsud,ħamrun,True,[2745.0]
933.0,‘We will keep your memory alive’ – wife of crash victim says in goodbye message,"The wife of the motorcyclist who died on the Xemxija bypass on Tuesday has shared a heartfelt goodbye message in which she promised to keep his memory alive for the young daughter he had “so many dreams and plans for”.  In a post shared on Facebook, Stef Coppola, the wife of 35-year-old Shaun Coppola, who died in the accident, wrote: “I called you and you did not reply. I looked, but I couldn’t believe it. I have so much to tell you, but I’m speechless. I know you’re not coming back but I hope that they tell us they made a mistake,"" she posted on Facebook, alongside an image of the couple with their young daughter.  ""I know it’s not a dream, but I feel it is…. I love you forever, I promise I will keep your memory alive for our darling, for who you had so many dreams and plans… [We] are forever proud of you.” Shaun Coppola, from Qormi, died on impact on Tuesday afternoon after he lost control of his Suzuki motorcycle at around 12.30 pm. Magistrate Ian Farrugia is leading an inquiry into the case. The newly formed Roads Policing Unit is also investigating the case. According to an NSO report, four people lost their lives on Malta’s roads until the end of March, making this accident the fifth fatality this year.",2025-05-28,2025-05-27 12:30:00,True,Xemxija bypass,Xemxija,Fatal,35,M,1,Motorbike,,,,,,,,,,,,,,,,no,no,yes,no,afternoon,Fatal,1.0,2025-05-2712:30:00,xemxijabypass,xemxija,True,[894.0]
964.0,"Motorcyclist, 35, dies in Xemxija bypass crash","Updated 5.20pm A motorcyclist died following a crash on the Xemxija bypass on Tuesday afternoon, a police spokesperson has confirmed. The motorist, 35-year-old Qormi resident Shaun Coppola, died upon impact after he lost control of his Suzuki motorcycle at around 12.30pm.  The road was closed for accident investigations and reopened after some two hours.  Magistrate Ian Farrugia is leading an inquiry into the case. The newly formed Roads Policing Unit is also investigating the case.",2025-05-27,2025-05-27 12:30:00,True,Xemxija bypass,Xemxija,Fatal,35,M,1,Motorbike,,,,,,,,,,,,,,,,no,no,yes,no,afternoon,Fatal,1.0,2025-05-2712:30:00,xemxijabypass,xemxija,True,"[894.0, 933.0]"
416.0,Woman seriously injured after being run over in Floriana,"A German woman is in a critical condition in hospital after being run over by a car in Floriana on Thursday. The accident happened at around 1.15pm in Pinto Wharf, Floriana, when the 57-year old German woman was run over by a Toyota Ractis driven by a 52-year old man from Żabbar. The woman was taken to Mater Dei Hospital by ambulance where she was certified to be suffering from serious injuries, the police said. Magistrate Antoine Agius Bonnici is holding an inquiry as police investigations continue.",2025-06-19,2025-06-19 13:15:00,True,Pinto Wharf,Floriana,not injured,52,M,0,Car,Serious,57,F,1,Pedestrian,,,,,,,,,,,no,yes,no,no,afternoon,Serious,1.0,2025-06-1913:15:00,pintowharf,floriana,True,[361.0]
489475.0,Former president George Abela and his wife discharged from hospital,"Former president George Abela and his wife Margaret, who suffered serious injuries following a traffic accident a week ago, have been discharged from hospital. The couple, who are also the parents of Prime Minister Robert Abela, were discharged late last week and are now “recovering slowly at home”, a spokesperson for the Department of Information said. They were amongst others injured in a head-on collision between a Toyota Corolla and an Audi Q3 on July 27 at 3.30 pm on Triq Hompesh, the busy Fgura road leading to Żabbar. A 71-year-old woman from Żabbar involved in the collision was pronounced dead shortly after the incident. Her 23-year-old daughter was also in a critical condition but has since been discharged. Besides George and Margaret Abela, three others were in the Audi: a 42-year-old woman and two boys aged 14 and 11. George Abela, 77, served as president of Malta from 2009 to 2014. Before that he was a senior figure in the Labour Party, serving for a time as deputy leader. He was also a candidate for the role of party leader in 2008. The week between July 23 and 29 was the deadliest week on Malta’s roads in at least 25 years, with multiple fatalities reported.",2025-08-04,2025-07-27 15:30:00,True,Triq Hompesh,Fgura,Fatal,23,F,2,car,Fatal,71,F,2,car,,,,,,,,,,,no,yes,yes,yes,afternoon,Fatal,4.0,2025-07-2715:30:00,triqhompesh,fgura,True,[386270.0]
489728.5,Eight-year-old and two motorcyclists seriously injured in two traffic accidents,"Two motorcycle drivers and an eight-year-old boy were taken to hospital yesterday with serious injuries following traffic accidents in Naxxar and Żabbar. The first accident occurred at around 11.30 am, when a Nooma Bravo GLE motorbike driven by a 48-year-old Bulgarian resident of St. Paul’s Bay was involved in a collision with a Hyundai I10 driven by a 60-year-old Spaniard on Triq is-Salina in Naxxar. The second accident took place around an hour later on Triq Bormla in Żabbar, when a Fiat Scudo driven by a 23-year-old man from Kirkop and a Honda NSS motorbike driven by a 45-year-old man from Żabbar, with an eight-year-old boy riding as passenger, collided. All those involved were treated at the scene, with both motorcycle drivers and the eight-year-old boy taken to Mater Dei Hospital, where their injuries were certified as serious. Police investigations are ongoing.",2025-08-07,2025-08-06 12:30:00,True,Triq Bormla,Naxxar,serious,45,M,1,Motorbike,serious,23,M,1,car,,,,,,,,,,,no,yes,yes,no,afternoon,unknown,2.0,2025-08-0612:30:00,triqbormla,naxxar,True,[489720.0]
490746.0,"Drunk cab driver was waiting for passengers before crash into salon, court hears","A cab driver who was over the legal alcohol limit when he crashed into a Santa Venera hair salon told police he had been waiting for passengers, a court has heard. Abdi Salaan Mahamad Abditon Ali had a reading of 107.3 micrograms of alcohol per 100 ml breath, when the legal limit for cab drivers is zero, after the crash into Marica’s Salon, on Cannon Road, on August 7. A court on Monday heard that he gave a statement to police, in which he said he was waiting for passengers just before the collision. ""Thank God no one requested a cab… It could have resulted in fatalities,” police inspector Nathan Bugeja told the court.   The 42-year-old Somali national stands accused of driving in a negligent, dangerous and reckless manner, causing damage to third property, and driving under influence. He denies the charges. The salon was still closed at the time of the incident and there were no injuries. A police constable testified about receiving a call regarding the collision, with the initial information stating that the vehicle had crashed into a “house”. When the witness got onsite, he found the owner, Marica Baldacchino, who had not seen the incident. The witness went to Mater Dei Hospital where he spoke to the driver. He returned back when another constable was subjecting the driver to the a breathalyzer test. The constable underlined that a cab driver’s limit is 0 μg/100ml. During Monday’s sitting, the prosecution and defence made submissions on bail. Police inspector Bugeja objected due to the seriousness of the crime.  Bugeja also highlighted that although the man’s address on his official documents and the charge sheet state that he lives in St Paul’s Bay, the police accompanied him to a Ħamrun address to collect his passport. Defence lawyer Francesca Zarb counter-argued that the defendant has been in Malta since 2008 and this was his first brush with the law. He was granted subsidiary protection and has a residence permit. The lawyer observed that the court as presided hears cases on traffic collisions and argued that individuals with the same charges are brought before it under summons not under arrest. Zarb also argued that whether the man is granted bail or otherwise, the amount of damages would not be affected. Bugeja rebutted the argument stating that usually collisions do not involve third parties, nor do they involve damages running into thousands of euros. While an exact figure was not given during Monday’s sitting, the damages sustained are between €10,000 to €15,000. These will be confirmed once the salon owner takes the stand. The police inspector also added that the man poses a risk to the public. Zarb observed that two of Ali’s friends were present in the courtroom, with one of them willing to host him. The friend told the court that he came to Malta in 2006 and has known the accused for the past eight years. The court then asked the accused whether he held a bank account, signalling it was willing to grant bail, only if a bank guarantee could be made. After establishing that Ali lacked a bank account with a local bank through which he could guarantee at least €10,000 in favour of the victim, the court denied the man bail. In its decision, the court held that it does not have the peace of mind he would be able to satisfy all conditions otherwise imposed by the court in a bail decree, even though at this stage, the man is presumed innocent until proven guilty. The case continues later this month. Magistrate Victor Axiak presided.Police inspectors Nathan Bugeja and Rachel Aquilina prosecuted.Lawyer Francesca Zarb appeared for the accused.Lawyers Zack Esmail and Kaylie Borg appeared parte civile.",2025-08-18,2025-08-07 08:00:00,True,Cannon Road,Santa Venera,not injured,42,M,0,car,,,,,,,,,,,,,,,,no,yes,yes,no,early morning,not injured,0.0,2025-08-0708:00:00,cannonroad,santavenera,True,[489733.0]
490101.0,"Fundraiser for hit-and-run victim hits over €11,000 in less than 24 hours","A fundraiser for a food courier killed in a hit-and-run on Sunday has raised over €11,000 in less than 24 hours. Khim Bahadur Pun, 42, from Nepal, was carrying his Wolt delivery bag when his motorcycle was hit in  Birkirkara at 5.25am. An underage driver, who was arrested after fleeing the scene, is to be arraigned on Monday in connection with the crash.  The Non-Resident Nepali Association (NRNA) said there had been ""huge support"" for a fundraiser it set up to help the father-of-three's family and to cover the funeral costs in Nepal.   Khanal described the Nepalese community as ""one big family"", and said the loss of Pun had deeply affected them all. He said he was deeply moved and grateful to see such ""overwhelming"" support for Pun. ""This generosity not only reflects the kindness and compassion of people here in Malta and beyond, but also gives strength and hope to Khim's family during this incredibly difficult time. It's a powerful reminder that humanity transcends borders, and when we come together, we can truly make a difference."" A 17-year-old from Qormi, is due to be taken to court on Monday afternoon.  The motorist was driving his father's Maserati Levante when the crash happened at 5.20am in Psaila Street, Sta Venera. He was arrested several hours later, along with an 18-year-old passenger who also ran away from the scene.  A third passenger, an 18-year-old woman also from Qormi, was arrested minutes after the crash, close to the scene of the crash, having suffered injuries.",2025-08-11,2025-08-10 05:20:00,True,Psaila Street,Sta Venera,Fatal,42,M,1,Motorbike,Fatal,17,none,0,Car,,,,,,,,,,,no,yes,yes,yes,Night,Fatal,1.0,2025-08-1005:20:00,psailastreet,stavenera,True,[490073.0]
