date_key,date,year,quarter,month,month_name,day,day_of_week,day_name,is_weekend,week_of_year,iso_year,is_public_holiday_mt,public_holiday_name_mt,is_school_holiday_mt,school_holiday_name_mt,is_school_day_mt
20241126,2024-11-26,2024,4,11,November,26,2,Tuesday,False,48,2024,False,,False,,True
20241127,2024-11-27,2024,4,11,November,27,3,Wednesday,False,48,2024,False,,False,,True
20241128,2024-11-28,2024,4,11,November,28,4,Thursday,False,48,2024,False,,False,,True
20241129,2024-11-29,2024,4,11,November,29,5,Friday,False,48,2024,False,,False,,True
20241130,2024-11-30,2024,4,11,November,30,6,Saturday,True,48,2024,False,,False,,False
20241201,2024-12-01,2024,4,12,December,1,7,Sunday,True,48,2024,False,,False,,False
20241202,2024-12-02,2024,4,12,December,2,1,Monday,False,49,2024,False,,False,,True
20241203,2024-12-03,2024,4,12,December,3,2,Tuesday,False,49,2024,False,,False,,True
20241204,2024-12-04,2024,4,12,December,4,3,Wednesday,False,49,2024,False,,False,,True
20241205,2024-12-05,2024,4,12,December,5,4,Thursday,False,49,2024,False,,False,,True
20241206,2024-12-06,2024,4,12,December,6,5,Friday,False,49,2024,False,,False,,True
20241207,2024-12-07,2024,4,12,December,7,6,Saturday,True,49,2024,False,,False,,False
20241208,2024-12-08,2024,4,12,December,8,7,Sunday,True,49,2024,True,Feast of the Immaculate Conception,True,Public holiday | Public holiday,False
20241209,2024-12-09,2024,4,12,December,9,1,Monday,False,50,2024,False,,False,,True
20241210,2024-12-10,2024,4,12,December,10,2,Tuesday,False,50,2024,False,,False,,True
20241211,2024-12-11,2024,4,12,December,11,3,Wednesday,False,50,2024,False,,False,,True
20241212,2024-12-12,2024,4,12,December,12,4,Thursday,False,50,2024,False,,False,,True
20241213,2024-12-13,2024,4,12,December,13,5,Friday,False,50,2024,True,Republic Day,True,Public holiday | Public holiday,False
20241214,2024-12-14,2024,4,12,December,14,6,Saturday,True,50,2024,False,,False,,False
20241215,2024-12-15,2024,4,12,December,15,7,Sunday,True,50,2024,False,,False,,False
20241216,2024-12-16,2024,4,12,December,16,1,Monday,False,51,2024,False,,False,,True
20241217,2024-12-17,2024,4,12,December,17,2,Tuesday,False,51,2024,False,,False,,True
20241218,2024-12-18,2024,4,12,December,18,3,Wednesday,False,51,2024,False,,False,,True
20241219,2024-12-19,2024,4,12,December,19,4,Thursday,False,51,2024,False,,False,,True
20241220,2024-12-20,2024,4,12,December,20,5,Friday,False,51,2024,False,,False,,True
20241221,2024-12-21,2024,4,12,December,21,6,Saturday,True,51,2024,False,,False,,False
20241222,2024-12-22,2024,4,12,December,22,7,Sunday,True,51,2024,False,,False,,False
20241223,2024-12-23,2024,4,12,December,23,1,Monday,False,52,2024,False,,True,Christmas holidays,False
20241224,2024-12-24,2024,4,12,December,24,2,Tuesday,False,52,2024,False,,True,Christmas holidays,False
20241225,2024-12-25,2024,4,12,December,25,3,Wednesday,False,52,2024,True,Christmas Day,True,Christmas holidays | Public holiday,False
20241226,2024-12-26,2024,4,12,December,26,4,Thursday,False,52,2024,False,,True,Christmas holidays,False
20241227,2024-12-27,2024,4,12,December,27,5,Friday,False,52,2024,False,,True,Christmas holidays,False
20241228,2024-12-28,2024,4,12,December,28,6,Saturday,True,52,2024,False,,True,Christmas holidays,False
20241229,2024-12-29,2024,4,12,December,29,7,Sunday,True,52,2024,False,,True,Christmas holidays,False
20241230,2024-12-30,2024,4,12,December,30,1,Monday,False,1,2025,False,,True,Christmas holidays,False
20241231,2024-12-31,2024,4,12,December,31,2,Tuesday,False,1,2025,False,,True,Christmas holidays,False
20250101,2025-01-01,2025,1,1,January,1,3,Wednesday,False,1,2025,True,New Year’s Day,True,Christmas holidays | Public holiday,False
20250102,2025-01-02,2025,1,1,January,2,4,Thursday,False,1,2025,False,,True,Christmas holidays,False
20250103,2025-01-03,2025,1,1,January,3,5,Friday,False,1,2025,False,,True,Christmas holidays,False
20250104,2025-01-04,2025,1,1,January,4,6,Saturday,True,1,2025,False,,True,Christmas holidays,False
20250105,2025-01-05,2025,1,1,January,5,7,Sunday,True,1,2025,False,,True,Christmas holidays,False
20250106,2025-01-06,2025,1,1,January,6,1,Monday,False,2,2025,False,,True,Christmas holidays,False
20250107,2025-01-07,2025,1,1,January,7,2,Tuesday,False,2,2025,False,,False,,True
20250108,2025-01-08,2025,1,1,January,8,3,Wednesday,False,2,2025,False,,False,,True
20250109,2025-01-09,2025,1,1,January,9,4,Thursday,False,2,2025,False,,False,,True
20250110,2025-01-10,2025,1,1,January,10,5,Friday,False,2,2025,False,,False,,True
20250111,2025-01-11,2025,1,1,January,11,6,Saturday,True,2,2025,False,,False,,False
20250112,2025-01-12,2025,1,1,January,12,7,Sunday,True,2,2025,False,,False,,False
20250113,2025-01-13,2025,1,1,January,13,1,Monday,False,3,2025,False,,False,,True
20250114,2025-01-14,2025,1,1,January,14,2,Tuesday,False,3,2025,False,,False,,True
20250115,2025-01-15,2025,1,1,January,15,3,Wednesday,False,3,2025,False,,False,,True
20250116,2025-01-16,2025,1,1,January,16,4,Thursday,False,3,2025,False,,False,,True
20250117,2025-01-17,2025,1,1,January,17,5,Friday,False,3,2025,False,,False,,True
20250118,2025-01-18,2025,1,1,January,18,6,Saturday,True,3,2025,False,,False,,False
20250119,2025-01-19,2025,1,1,January,19,7,Sunday,True,3,2025,False,,False,,False
20250120,2025-01-20,2025,1,1,January,20,1,Monday,False,4,2025,False,,False,,True
20250121,2025-01-21,2025,1,1,January,21,2,Tuesday,False,4,2025,False,,False,,True
20250122,2025-01-22,2025,1,1,January,22,3,Wednesday,False,4,2025,False,,False,,True
20250123,2025-01-23,2025,1,1,January,23,4,Thursday,False,4,2025,False,,False,,True
20250124,2025-01-24,2025,1,1,January,24,5,Friday,False,4,2025,False,,False,,True
20250125,2025-01-25,2025,1,1,January,25,6,Saturday,True,4,2025,False,,False,,False
20250126,2025-01-26,2025,1,1,January,26,7,Sunday,True,4,2025,False,,False,,False
20250127,2025-01-27,2025,1,1,January,27,1,Monday,False,5,2025,False,,False,,True
20250128,2025-01-28,2025,1,1,January,28,2,Tuesday,False,5,2025,False,,False,,True
20250129,2025-01-29,2025,1,1,January,29,3,Wednesday,False,5,2025,False,,False,,True
20250130,2025-01-30,2025,1,1,January,30,4,Thursday,False,5,2025,False,,False,,True
20250131,2025-01-31,2025,1,1,January,31,5,Friday,False,5,2025,False,,False,,True
20250201,2025-02-01,2025,1,2,February,1,6,Saturday,True,5,2025,False,,False,,False
20250202,2025-02-02,2025,1,2,February,2,7,Sunday,True,5,2025,False,,False,,False
20250203,2025-02-03,2025,1,2,February,3,1,Monday,False,6,2025,False,,False,,True
20250204,2025-02-04,2025,1,2,February,4,2,Tuesday,False,6,2025,False,,False,,True
20250205,2025-02-05,2025,1,2,February,5,3,Wednesday,False,6,2025,False,,False,,True
20250206,2025-02-06,2025,1,2,February,6,4,Thursday,False,6,2025,False,,False,,True
20250207,2025-02-07,2025,1,2,February,7,5,Friday,False,6,2025,False,,False,,True
20250208,2025-02-08,2025,1,2,February,8,6,Saturday,True,6,2025,False,,False,,False
20250209,2025-02-09,2025,1,2,February,9,7,Sunday,True,6,2025,False,,False,,False
20250210,2025-02-10,2025,1,2,February,10,1,Monday,False,7,2025,True,Feast of St. Paul’s Shipwreck,True,Public holiday | Public holiday,False
20250211,2025-02-11,2025,1,2,February,11,2,Tuesday,False,7,2025,False,,False,,True
20250212,2025-02-12,2025,1,2,February,12,3,Wednesday,False,7,2025,False,,False,,True
20250213,2025-02-13,2025,1,2,February,13,4,Thursday,False,7,2025,False,,False,,True
20250214,2025-02-14,2025,1,2,February,14,5,Friday,False,7,2025,False,,False,,True
20250215,2025-02-15,2025,1,2,February,15,6,Saturday,True,7,2025,False,,False,,False
20250216,2025-02-16,2025,1,2,February,16,7,Sunday,True,7,2025,False,,False,,False
20250217,2025-02-17,2025,1,2,February,17,1,Monday,False,8,2025,False,,False,,True
20250218,2025-02-18,2025,1,2,February,18,2,Tuesday,False,8,2025,False,,False,,True
20250219,2025-02-19,2025,1,2,February,19,3,Wednesday,False,8,2025,False,,False,,True
20250220,2025-02-20,2025,1,2,February,20,4,Thursday,False,8,2025,False,,False,,True
20250221,2025-02-21,2025,1,2,February,21,5,Friday,False,8,2025,False,,False,,True
20250222,2025-02-22,2025,1,2,February,22,6,Saturday,True,8,2025,False,,False,,False
20250223,2025-02-23,2025,1,2,February,23,7,Sunday,True,8,2025,False,,False,,False
20250224,2025-02-24,2025,1,2,February,24,1,Monday,False,9,2025,False,,False,,True
20250225,2025-02-25,2025,1,2,February,25,2,Tuesday,False,9,2025,False,,False,,True
20250226,2025-02-26,2025,1,2,February,26,3,Wednesday,False,9,2025,False,,False,,True
20250227,2025-02-27,2025,1,2,February,27,4,Thursday,False,9,2025,False,,False,,True
20250228,2025-02-28,2025,1,2,February,28,5,Friday,False,9,2025,False,,False,,True
20250301,2025-03-01,2025,1,3,March,1,6,Saturday,True,9,2025,False,,False,,False
20250302,2025-03-02,2025,1,3,March,2,7,Sunday,True,9,2025,False,,False,,False
20250303,2025-03-03,2025,1,3,March,3,1,Monday,False,10,2025,False,,True,Carnival holidays,False
20250304,2025-03-04,2025,1,3,March,4,2,Tuesday,False,10,2025,False,,True,Carnival holidays,False
20250305,2025-03-05,2025,1,3,March,5,3,Wednesday,False,10,2025,False,,False,,True
20250306,2025-03-06,2025,1,3,March,6,4,Thursday,False,10,2025,False,,False,,True
20250307,2025-03-07,2025,1,3,March,7,5,Friday,False,10,2025,False,,False,,True
20250308,2025-03-08,2025,1,3,March,8,6,Saturday,True,10,2025,False,,False,,False
20250309,2025-03-09,2025,1,3,March,9,7,Sunday,True,10,2025,False,,False,,False
20250310,2025-03-10,2025,1,3,March,10,1,Monday,False,11,2025,False,,False,,True
20250311,2025-03-11,2025,1,3,March,11,2,Tuesday,False,11,2025,False,,False,,True
20250312,2025-03-12,2025,1,3,March,12,3,Wednesday,False,11,2025,False,,False,,True
20250313,2025-03-13,2025,1,3,March,13,4,Thursday,False,11,2025,False,,False,,True
20250314,2025-03-14,2025,1,3,March,14,5,Friday,False,11,2025,False,,False,,True
20250315,2025-03-15,2025,1,3,March,15,6,Saturday,True,11,2025,False,,False,,False
20250316,2025-03-16,2025,1,3,March,16,7,Sunday,True,11,2025,False,,False,,False
20250317,2025-03-17,2025,1,3,March,17,1,Monday,False,12,2025,False,,False,,True
20250318,2025-03-18,2025,1,3,March,18,2,Tuesday,False,12,2025,False,,False,,True
20250319,2025-03-19,2025,1,3,March,19,3,Wednesday,False,12,2025,True,Feast of St. Joseph,True,Public holiday | Public holiday,False
20250320,2025-03-20,2025,1,3,March,20,4,Thursday,False,12,2025,False,,False,,True
20250321,2025-03-21,2025,1,3,March,21,5,Friday,False,12,2025,False,,False,,True
20250322,2025-03-22,2025,1,3,March,22,6,Saturday,True,12,2025,False,,False,,False
20250323,2025-03-23,2025,1,3,March,23,7,Sunday,True,12,2025,False,,False,,False
20250324,2025-03-24,2025,1,3,March,24,1,Monday,False,13,2025,False,,False,,True
20250325,2025-03-25,2025,1,3,March,25,2,Tuesday,False,13,2025,False,,False,,True
20250326,2025-03-26,2025,1,3,March,26,3,Wednesday,False,13,2025,False,,False,,True
20250327,2025-03-27,2025,1,3,March,27,4,Thursday,False,13,2025,False,,False,,True
20250328,2025-03-28,2025,1,3,March,28,5,Friday,False,13,2025,False,,False,,True
20250329,2025-03-29,2025,1,3,March,29,6,Saturday,True,13,2025,False,,False,,False
20250330,2025-03-30,2025,1,3,March,30,7,Sunday,True,13,2025,False,,False,,False
20250331,2025-03-31,2025,1,3,March,31,1,Monday,False,14,2025,True,Freedom Day,True,Public holiday | Public holiday,False
20250401,2025-04-01,2025,2,4,April,1,2,Tuesday,False,14,2025,False,,False,,True
20250402,2025-04-02,2025,2,4,April,2,3,Wednesday,False,14,2025,False,,False,,True
20250403,2025-04-03,2025,2,4,April,3,4,Thursday,False,14,2025,False,,False,,True
20250404,2025-04-04,2025,2,4,April,4,5,Friday,False,14,2025,False,,False,,True
20250405,2025-04-05,2025,2,4,April,5,6,Saturday,True,14,2025,False,,False,,False
20250406,2025-04-06,2025,2,4,April,6,7,Sunday,True,14,2025,False,,False,,False
20250407,2025-04-07,2025,2,4,April,7,1,Monday,False,15,2025,False,,False,,True
20250408,2025-04-08,2025,2,4,April,8,2,Tuesday,False,15,2025,False,,False,,True
20250409,2025-04-09,2025,2,4,April,9,3,Wednesday,False,15,2025,False,,False,,True
20250410,2025-04-10,2025,2,4,April,10,4,Thursday,False,15,2025,False,,False,,True
20250411,2025-04-11,2025,2,4,April,11,5,Friday,False,15,2025,False,,False,,True
20250412,2025-04-12,2025,2,4,April,12,6,Saturday,True,15,2025,False,,False,,False
20250413,2025-04-13,2025,2,4,April,13,7,Sunday,True,15,2025,False,,False,,False
20250414,2025-04-14,2025,2,4,April,14,1,Monday,False,16,2025,False,,True,Easter holidays,False
20250415,2025-04-15,2025,2,4,April,15,2,Tuesday,False,16,2025,False,,True,Easter holidays,False
20250416,2025-04-16,2025,2,4,April,16,3,Wednesday,False,16,2025,False,,True,Easter holidays,False
20250417,2025-04-17,2025,2,4,April,17,4,Thursday,False,16,2025,False,,True,Easter holidays,False
20250418,2025-04-18,2025,2,4,April,18,5,Friday,False,16,2025,True,Good Friday,True,Easter holidays | Public holiday,False
20250419,2025-04-19,2025,2,4,April,19,6,Saturday,True,16,2025,False,,True,Easter holidays,False
20250420,2025-04-20,2025,2,4,April,20,7,Sunday,True,16,2025,False,,True,Easter holidays,False
20250421,2025-04-21,2025,2,4,April,21,1,Monday,False,17,2025,False,,True,Easter holidays,False
20250422,2025-04-22,2025,2,4,April,22,2,Tuesday,False,17,2025,False,,True,Easter holidays,False
20250423,2025-04-23,2025,2,4,April,23,3,Wednesday,False,17,2025,False,,True,Easter holidays,False
20250424,2025-04-24,2025,2,4,April,24,4,Thursday,False,17,2025,False,,True,Easter holidays,False
20250425,2025-04-25,2025,2,4,April,25,5,Friday,False,17,2025,False,,True,Easter holidays,False
20250426,2025-04-26,2025,2,4,April,26,6,Saturday,True,17,2025,False,,False,,False
20250427,2025-04-27,2025,2,4,April,27,7,Sunday,True,17,2025,False,,False,,False
20250428,2025-04-28,2025,2,4,April,28,1,Monday,False,18,2025,False,,False,,True
20250429,2025-04-29,2025,2,4,April,29,2,Tuesday,False,18,2025,False,,False,,True
20250430,2025-04-30,2025,2,4,April,30,3,Wednesday,False,18,2025,False,,False,,True
20250501,2025-05-01,2025,2,5,May,1,4,Thursday,False,18,2025,True,Workers’ Day,True,Public holiday | Public holiday,False
20250502,2025-05-02,2025,2,5,May,2,5,Friday,False,18,2025,False,,False,,True
20250503,2025-05-03,2025,2,5,May,3,6,Saturday,True,18,2025,False,,False,,False
20250504,2025-05-04,2025,2,5,May,4,7,Sunday,True,18,2025,False,,False,,False
20250505,2025-05-05,2025,2,5,May,5,1,Monday,False,19,2025,False,,False,,True
20250506,2025-05-06,2025,2,5,May,6,2,Tuesday,False,19,2025,False,,False,,True
20250507,2025-05-07,2025,2,5,May,7,3,Wednesday,False,19,2025,False,,False,,True
20250508,2025-05-08,2025,2,5,May,8,4,Thursday,False,19,2025,False,,False,,True
20250509,2025-05-09,2025,2,5,May,9,5,Friday,False,19,2025,False,,False,,True
20250510,2025-05-10,2025,2,5,May,10,6,Saturday,True,19,2025,False,,False,,False
20250511,2025-05-11,2025,2,5,May,11,7,Sunday,True,19,2025,False,,False,,False
20250512,2025-05-12,2025,2,5,May,12,1,Monday,False,20,2025,False,,False,,True
20250513,2025-05-13,2025,2,5,May,13,2,Tuesday,False,20,2025,False,,False,,True
20250514,2025-05-14,2025,2,5,May,14,3,Wednesday,False,20,2025,False,,False,,True
20250515,2025-05-15,2025,2,5,May,15,4,Thursday,False,20,2025,False,,False,,True
20250516,2025-05-16,2025,2,5,May,16,5,Friday,False,20,2025,False,,False,,True
20250517,2025-05-17,2025,2,5,May,17,6,Saturday,True,20,2025,False,,False,,False
20250518,2025-05-18,2025,2,5,May,18,7,Sunday,True,20,2025,False,,False,,False
20250519,2025-05-19,2025,2,5,May,19,1,Monday,False,21,2025,False,,False,,True
20250520,2025-05-20,2025,2,5,May,20,2,Tuesday,False,21,2025,False,,False,,True
20250521,2025-05-21,2025,2,5,May,21,3,Wednesday,False,21,2025,False,,False,,True
20250522,2025-05-22,2025,2,5,May,22,4,Thursday,False,21,2025,False,,False,,True
20250523,2025-05-23,2025,2,5,May,23,5,Friday,False,21,2025,False,,False,,True
20250524,2025-05-24,2025,2,5,May,24,6,Saturday,True,21,2025,False,,False,,False
20250525,2025-05-25,2025,2,5,May,25,7,Sunday,True,21,2025,False,,False,,False
20250526,2025-05-26,2025,2,5,May,26,1,Monday,False,22,2025,False,,False,,True
20250527,2025-05-27,2025,2,5,May,27,2,Tuesday,False,22,2025,False,,False,,True
20250528,2025-05-28,2025,2,5,May,28,3,Wednesday,False,22,2025,False,,False,,True
20250529,2025-05-29,2025,2,5,May,29,4,Thursday,False,22,2025,False,,False,,True
20250530,2025-05-30,2025,2,5,May,30,5,Friday,False,22,2025,False,,False,,True
20250531,2025-05-31,2025,2,5,May,31,6,Saturday,True,22,2025,False,,False,,False
20250601,2025-06-01,2025,2,6,June,1,7,Sunday,True,22,2025,False,,False,,False
20250602,2025-06-02,2025,2,6,June,2,1,Monday,False,23,2025,False,,False,,True
20250603,2025-06-03,2025,2,6,June,3,2,Tuesday,False,23,2025,False,,False,,True
20250604,2025-06-04,2025,2,6,June,4,3,Wednesday,False,23,2025,False,,False,,True
20250605,2025-06-05,2025,2,6,June,5,4,Thursday,False,23,2025,False,,False,,True
20250606,2025-06-06,2025,2,6,June,6,5,Friday,False,23,2025,False,,False,,True
20250607,2025-06-07,2025,2,6,June,7,6,Saturday,True,23,2025,True,Sette Giugno,True,Public holiday | Public holiday,False
20250608,2025-06-08,2025,2,6,June,8,7,Sunday,True,23,2025,False,,False,,False
20250609,2025-06-09,2025,2,6,June,9,1,Monday,False,24,2025,False,,False,,True
20250610,2025-06-10,2025,2,6,June,10,2,Tuesday,False,24,2025,False,,False,,True
20250611,2025-06-11,2025,2,6,June,11,3,Wednesday,False,24,2025,False,,False,,True
20250612,2025-06-12,2025,2,6,June,12,4,Thursday,False,24,2025,False,,False,,True
20250613,2025-06-13,2025,2,6,June,13,5,Friday,False,24,2025,False,,False,,True
20250614,2025-06-14,2025,2,6,June,14,6,Saturday,True,24,2025,False,,False,,False
20250615,2025-06-15,2025,2,6,June,15,7,Sunday,True,24,2025,False,,False,,False
20250616,2025-06-16,2025,2,6,June,16,1,Monday,False,25,2025,False,,False,,True
20250617,2025-06-17,2025,2,6,June,17,2,Tuesday,False,25,2025,False,,False,,True
20250618,2025-06-18,2025,2,6,June,18,3,Wednesday,False,25,2025,False,,False,,True
20250619,2025-06-19,2025,2,6,June,19,4,Thursday,False,25,2025,False,,False,,True
20250620,2025-06-20,2025,2,6,June,20,5,Friday,False,25,2025,False,,False,,True
20250621,2025-06-21,2025,2,6,June,21,6,Saturday,True,25,2025,False,,False,,False
20250622,2025-06-22,2025,2,6,June,22,7,Sunday,True,25,2025,False,,False,,False
20250623,2025-06-23,2025,2,6,June,23,1,Monday,False,26,2025,False,,False,,True
20250624,2025-06-24,2025,2,6,June,24,2,Tuesday,False,26,2025,False,,True,Summer holidays,False
20250625,2025-06-25,2025,2,6,June,25,3,Wednesday,False,26,2025,False,,True,Summer holidays,False
20250626,2025-06-26,2025,2,6,June,26,4,Thursday,False,26,2025,False,,True,Summer holidays,False
20250627,2025-06-27,2025,2,6,June,27,5,Friday,False,26,2025,False,,True,Summer holidays,False
20250628,2025-06-28,2025,2,6,June,28,6,Saturday,True,26,2025,False,,True,Summer holidays,False
20250629,2025-06-29,2025,2,6,June,29,7,Sunday,True,26,2025,True,Feast of St. Peter and St. Paul,True,Summer holidays | Public holiday,False
20250630,2025-06-30,2025,2,6,June,30,1,Monday,False,27,2025,False,,True,Summer holidays,False
20250701,2025-07-01,2025,3,7,July,1,2,Tuesday,False,27,2025,False,,True,Summer holidays,False
20250702,2025-07-02,2025,3,7,July,2,3,Wednesday,False,27,2025,False,,True,Summer holidays,False
20250703,2025-07-03,2025,3,7,July,3,4,Thursday,False,27,2025,False,,True,Summer holidays,False
20250704,2025-07-04,2025,3,7,July,4,5,Friday,False,27,2025,False,,True,Summer holidays,False
20250705,2025-07-05,2025,3,7,July,5,6,Saturday,True,27,2025,False,,True,Summer holidays,False
20250706,2025-07-06,2025,3,7,July,6,7,Sunday,True,27,2025,False,,True,Summer holidays,False
20250707,2025-07-07,2025,3,7,July,7,1,Monday,False,28,2025,False,,True,Summer holidays,False
20250708,2025-07-08,2025,3,7,July,8,2,Tuesday,False,28,2025,False,,True,Summer holidays,False
20250709,2025-07-09,2025,3,7,July,9,3,Wednesday,False,28,2025,False,,True,Summer holidays,False
20250710,2025-07-10,2025,3,7,July,10,4,Thursday,False,28,2025,False,,True,Summer holidays,False
20250711,2025-07-11,2025,3,7,July,11,5,Friday,False,28,2025,False,,True,Summer holidays,False
20250712,2025-07-12,2025,3,7,July,12,6,Saturday,True,28,2025,False,,True,Summer holidays,False
20250713,2025-07-13,2025,3,7,July,13,7,Sunday,True,28,2025,False,,True,Summer holidays,False
20250714,2025-07-14,2025,3,7,July,14,1,Monday,False,29,2025,False,,True,Summer holidays,False
20250715,2025-07-15,2025,3,7,July,15,2,Tuesday,False,29,2025,False,,True,Summer holidays,False
20250716,2025-07-16,2025,3,7,July,16,3,Wednesday,False,29,2025,False,,True,Summer holidays,False
20250717,2025-07-17,2025,3,7,July,17,4,Thursday,False,29,2025,False,,True,Summer holidays,False
