id,title,content,date_published,accident_datetime,street,city,A_accident_severity,A_driver_age,A_driver_gender,A_number_injured,A_vehicle_type,B_accident_severity,B_driver_age,B_driver_gender,B_number_injured,B_vehicle_type,C_accident_severity,C_driver_age,C_driver_gender,C_number_injured,C_vehicle_type,D_accident_severity,D_driver_age,D_driver_gender,D_number_injured,D_vehicle_type,accident_date_id,accident_severity,max_number_injured,delete_flag
article_3456.0,Motorcyclist injured in Sliema accident,"A motorcyclist sustained serious injuries after a traffic accident in Sliema on Wednesday night.  The police said the incident between a Dacia Duster, driven by a 47-year-old Filipino national, and a Kymco Agility motorbike, driven by a 51-year-old Sliema resident took place in Rudolph Street at around 6pm.  The motorcyclist was given first aid on the spot before he was rushed to hospital in an ambulance. His injuries are considered grievous.  Police are investigating.",2025-01-23,2025-01-22 18:00:00,rudolph street,sliema,not injured,47,M,0.0,Car,Grievious,51,M,1.0,Motorbike,,,,,,,,,,,20250122,Grievious,1.0,suspect
release_105,Sliema traffic accident,"Yesterday, at around 1800 hrs, the Police were informed of a traffic accident in Triq Rodolfu, Sliema.Preliminary investigation showed that a collision occurred between a Dacia Duster that was being driven by a 47-year-old Filipino man from Santa Venera and a Kymco Agility motorcycle that was being driven by a 51-year-old man from Sliema.The biker was assisted by a medical team and taken to Mater Dei Hospital by an ambulance for further medical attention. He was later certified to have sustained grievous injuries.The Police are investigating the case.",2025-01-23,2025-01-22 18:00:00,triq rodolfu,sliema,not injured,47,M,0.0,Car,Grievious,51,M,1.0,Motorbike,,,,,,,,,,,20250122,Grievious,1.0,suspect
release_40,Fatal motorcycle accident,"A 36-year-old Italian man, residing in Birkirkara, lost his life late last night in a traffic accident in Msida.The accident happened at around 2015hrs in Mikiel Anton Vassalli Street.From initial investigations it appears that the man was riding a Honda motorcycle and while he was in the tunnel, he lost control, crashed into the wall and fell.The victim was immediately assisted by a medical team and taken to Mater Dei Hospital by ambulance. Unfortunately, he was certified dead shortly afterwards.Magistrate Dr Philip Galea Farrugia LL. D was informed of the case and appointed an inquiry.Police investigations are still ongoing.",2025-01-24,2025-01-23 20:15:00,mikiel anton vassalli street,msida,Fatal,36,M,1.0,Motorbike,,,,,,,,,,,,,,,,20250123,Fatal,1.0,suspect
release_47,Persons injured in separate traffic accidents,"Two men were taken to Mater Dei Hospital after being injured in two separate traffic accidents earlier today.The first accident occurred at around 0500hrs, in Hal Farrug Road, Luqa. Preliminary investigations showed that a 34-year-old man from Qrendi was driving a Ford Fiesta, lost control and crashed into an electricity pole.The second incident happened for about the 1245hrs, in D’ Argens Street, Gzira. Preliminary investigations showed that a collision occurred between a Yamaha YB125 motorcycle driven by a 59-year-old man residing in Fgura and a Mazda Demio driven by a 30-year-old man residing in Birkirkara.A medical team assisted in both incidents and the two men aged 34 and 59 years were taken to hospital by ambulance for medical treatment, where they were certified to have sustained grievous injuries.Police investigations are ongoing.",2025-02-01,2025-02-01 05:00:00,hal farrug rd,luqa,Grievious,34,M,1.0,Car,,,,,,,,,,,,,,,,20250201,Grievious,1.0,suspect
article_3255.0,Two men grievously injured in separate traffic accidents,"Two men were hospitalised on Saturday after suffering grievous injuries in separate traffic accidents. The first accident happened at Ħal Farrug Street, Luqa at 5am and involved a 34-year-old man from Qrendi. The police said the man lost control of the Ford Fiesta he was driving and crashed into an electricity pole. He was taken to hospital for treatment where he was certified to be suffering grievous injuries. In a separate accident later on Saturday, a 59-year-old man from Fgura driving a Yamaha YB125 motorbike was involved in a collision with a Mazda Demio driven by a 30-year-old man from Birkirkara. The accident happened in Rue D’Argens, Gżira at 12.45pm. The motorcyclist was hospitalised with grievous injuries. Investigations in both accidents are currently underway.",2025-02-01,2025-02-01 05:00:00,hal farrug street,luqa,Grievious,34,M,1.0,Car,,,,,,,,,,,,,,,,20250201,Grievious,1.0,suspect
article_3255.5,Two men grievously injured in separate traffic accidents,"Two men were hospitalised on Saturday after suffering grievous injuries in separate traffic accidents. The first accident happened at Ħal Farrug Street, Luqa at 5am and involved a 34-year-old man from Qrendi. The police said the man lost control of the Ford Fiesta he was driving and crashed into an electricity pole. He was taken to hospital for treatment where he was certified to be suffering grievous injuries. In a separate accident later on Saturday, a 59-year-old man from Fgura driving a Yamaha YB125 motorbike was involved in a collision with a Mazda Demio driven by a 30-year-old man from Birkirkara. The accident happened in Rue D’Argens, Gżira at 12.45pm. The motorcyclist was hospitalised with grievous injuries. Investigations in both accidents are currently underway.",2025-02-01,2025-02-01 12:45:00,rue d'argens,gzira,Grievious,59,M,1.0,Motorbike,not injured,30,F,0.0,Car,,,,,,,,,,,20250201,Grievious,1.0,suspect
release_470,Persons injured in separate traffic accidents,"Two men were taken to Mater Dei Hospital after being injured in two separate traffic accidents earlier today.The first accident occurred at around 0500hrs, in Hal Farrug Road, Luqa. Preliminary investigations showed that a 34-year-old man from Qrendi was driving a Ford Fiesta, lost control and crashed into an electricity pole.The second incident happened for about the 1245hrs, in D’ Argens Street, Gzira. Preliminary investigations showed that a collision occurred between a Yamaha YB125 motorcycle driven by a 59-year-old man residing in Fgura and a Mazda Demio driven by a 30-year-old man residing in Birkirkara.A medical team assisted in both incidents and the two men aged 34 and 59 years were taken to hospital by ambulance for medical treatment, where they were certified to have sustained grievous injuries.Police investigations are ongoing.",2025-02-01,2025-02-01 12:45:00,rue d'argens st,gzira,not injured,30,M,0.0,Car,Grievious,59,M,1.0,Motorbike,,,,,,,,,,,20250201,Grievious,1.0,suspect
article_3100.0,"Van crashes down six-metre-deep valley, two injured","Two men were seriously hurt as a van crashed down a six-metre-deep valley in Gozo on Saturday evening. The police said the accident happened at 9pm when a Isuzu WFR went out of control as it was being driven at Triq-ir-Rabat, the road which leads from Victoria (Rabat) to Marsalforn. It ended up in the valley below the road.  The vehicle was being driven by a 25-year-old man from North Macedonia, accompanied by a 36-year-old compatriot, but residents of Żebbuġ. They were rescued by Civil Protection personnel and taken to hospital in a serious condition. The police are investigating.",2025-02-09,2025-02-08 21:00:00,triq-ir-rabat,marsalforn,Serious,25,M,2.0,Van,,,,,,,,,,,,,,,,20250208,Serious,2.0,suspect
release_100,Traffic accident in Gozo,"Yesterday, at around 2100hrs, the Police were informed of a traffic accident in Triq ir-Rabat, Żebbuġ, Gozo.The Police immediately went to the scene and from a preliminary investigation it was revealed that a 25-year-old Macedonian resident of Żebbuġ, Gozo, lost control of the Isuzu WFR van he was driving and fell into a valley about one and a half stories high. In the van, there was a 36-year-old compatriot also resident of Żebbuġ, Gozo.Members of the Civil Protection and a medical team were called to the scene to assist. An ambulance took the men to the Gozo General Hospital to receive the necessary treatment, where they were certified with grievous injuries.Police investigations are still ongoing.",2025-02-09,2025-02-08 21:00:00,triq ir-rabat,zebbug,Grievious,25,M,2.0,Van,,,,,,,,,,,,,,,,20250208,Grievious,2.0,suspect
release_89,Persons injured in separate traffic accidents,"Three people were taken to Mater Dei Hospital after being injured in two separate traffic accidents yesterday.The first accident occurred at around 1415hrs, in Triq il-Marfa, Mellieħa. Preliminary investigations showed that a 50-year-old woman residing in Rabat, Gozo, lost control of the Toyota Ractis she was driving and crashed into an electricity pole. The woman was accompanied by a 29-year-old man who lives in Rabat, Gozo.The second incident happened at around 2345hrs, in Triq il-Kappillan Mifsud, Ħamrun. Preliminary investigations showed that a 23-year-old man from Santa Venera had sustained injuries after he was allegedly hit by a vehicle which drove on while he was driving a Suzuki motorcycle.A medical team provided assistance in both incidents and all persons were taken to hospital by ambulance for medical treatment. The woman and the motorcyclist were later certified to have been grievously injured, while the other man was certified to have suffered slight injuries.Police investigations are ongoing.",2025-02-25,2025-02-24 14:15:00,triq il_marfa,mellieha,Grievious,50,F,1.0,Car,Slight,50,F,1.0,Car,,,,,,,,,,,20250224,Grievious,1.0,suspect
article_2792.5,Motorcyclist injured in Hamrun hit-and-run,"A motorcyclist was injured when his motorcycle was allegedly hit by a car which did not stop, the police said. The incident happened just before midnight on Monday as the Suzuki motorcycle was being driven in Triq il-Kappillan Mifsud in Hamrun. The 23-year-old motorcyclist from Sta Venera was assisted by a medical team and hospitalised. The police also reported that earlier on Monday, a man and a woman were hurt when their car crashed into a pole in Triq Marfa, Mellieħa. The accident happened at 2.15pm when a Toyota Ractis driven by a 50-year-old woman from Victoria, Gozo, crashed into an electricity pole. The woman and a 29-year-old man who was a passenger were both seriously hurt.",2025-02-25,2025-02-24 14:15:00,triq marfa,mellieha,Serious,50,F,2.0,Car,,,,,,,,,,,,,,,,20250224,Serious,2.0,suspect
release_890,Persons injured in separate traffic accidents,"Three people were taken to Mater Dei Hospital after being injured in two separate traffic accidents yesterday.The first accident occurred at around 1415hrs, in Triq il-Marfa, Mellieħa. Preliminary investigations showed that a 50-year-old woman residing in Rabat, Gozo, lost control of the Toyota Ractis she was driving and crashed into an electricity pole. The woman was accompanied by a 29-year-old man who lives in Rabat, Gozo.The second incident happened at around 2345hrs, in Triq il-Kappillan Mifsud, Ħamrun. Preliminary investigations showed that a 23-year-old man from Santa Venera had sustained injuries after he was allegedly hit by a vehicle which drove on while he was driving a Suzuki motorcycle.A medical team provided assistance in both incidents and all persons were taken to hospital by ambulance for medical treatment. The woman and the motorcyclist were later certified to have been grievously injured, while the other man was certified to have suffered slight injuries.Police investigations are ongoing.",2025-02-25,2025-02-24 23:45:00,triq il-kappilan mifsud,hamrun,Grievious,23,M,1.0,Motorbike,unknown,unknown,unknown,0.0,unknown,,,,,,,,,,,20250224,Grievious,1.0,suspect
article_2666.0,Man left with serious injuries after traffic accident in Marsa,"A man was left with serious injuries after being involved in a traffic incident in Marsa on Monday morning.   The incident happened at around 7am on Triq Aldo Moro, with initial investigations suggesting the man, a Birkirkara resident, had lost control of the Sym Symphony motorbike he was riding and fell.  He was treated at the scene before being taken to Mater Dei Hospital, where his injuries were certified as serious.  Police investigations are ongoing.",2025-03-03,2025-03-03 07:00:00,triq aldo moro,marsa,Serious,Unknown,M,1.0,Motorbike,,,,,,,,,,,,,,,,20250303,Serious,1.0,suspect
article_2658.0,"Man, 75, seriously injured in Xewkija crash","A 75-year-old man was seriously injured when he crashed into a wall on Triq l-Imġarr, Xewkija, on Monday morning. The police said the accident was reported at 7am. The man - from Għajnsielem - was driving a Daihatsu Terios.  He was rushed to the Gozo General Hospital. A magisterial inquiry and police investigations are ongoing.",2025-03-03,2025-03-03 07:00:00,triq l-imgarr,xewkija,Serious,75,M,1.0,Car,,,,,,,,,,,,,,,,20250303,Serious,1.0,suspect
release_11,Motorcycle accident in Naxxar,"This morning at around 0800hrs, a 40-year-old man from Ħaż-Żabbar, was hospitalised at Mater Dei following a traffic accident along the Coast Road in Naxxar.Preliminary investigations showed that the man was riding a Honda CBR motorcycle, lost control and crashed.He was assisted by a medical team and taken to hospital by an ambulance. Later he was certified with serious injuries.Magistrate Dr Joseph Mifsud LL.D was informed about the case and appointed a Magisterial Inquiry whilst Police investigation is still on going.",2025-03-16,2025-03-16 08:00:00,coast road,naxxar,Serious,40,M,1.0,Motorbike,,,,,,,,,,,,,,,,20250316,Serious,1.0,suspect
article_2409.0,Motorcyclist seriously injured in fall off bike,"A 40-year-old motorcyclist was seriously injured on Sunday morning when he fell off his bike on the Coast Road.  The police said the accident was reported at around 8am on Triq Tul il-Kosta in Naxxar. The man, from Żabbar, was driving a Honda CBR. A magisterial inquiry and police investigations are ongoing.",2025-03-16,2025-03-16 08:00:00,triq tul il-kosta,naxxar,Serious,40,M,1.0,Motorbike,,,,,,,,,,,,,,,,20250316,Serious,1.0,suspect
release_64,Cyclist grievously injured in San Gwann accident,"Today, at about (1045hrs), the Police were informed that their assistance was needed in Tal-Balal Road, San Gwann.The Police went immediately on site and there it resulted that an accident had occurred between a bike, on which there was a 33-year-old Italian man, and a DAF truck, which was being driven by a 32-year-old man residing in Mosta.The cyclist was assisted by a medical team, taken to Mater Dei Hospital by ambulance and certified to have sustained grievous injuries.Police investigations are ongoing.",2025-03-28,2025-03-28 10:45:00,tal-balal road,san gwann,not injured,33,M,0.0,Bicycle,Grievious,32,M,1.0,Van,,,,,,,,,,,20250328,Grievious,1.0,suspect
article_2157.0,Cyclist grievously injured in collision with a truck,A 33-year-old Italian cyclist was grievously injured on Friday morning in a collision with a truck in San Gwann. A police spokesperson said the accident happened at 10.45am in Triq tal-Balal involving a DAF truck driven by a 32-year-old man from Mosta and the cyclist. The cyclist was treated by emergency services on site and taken to Mater Dei Hospital by ambulance where he was certified to be suffering from grievous injuries. Police investigations are under way.,2025-03-28,2025-03-28 10:45:00,triq tal-balal,san gwann,not injured,32,M,0.0,Van,Grievious,33,M,1.0,bicycle,,,,,,,,,,,20250328,Grievious,1.0,suspect
article_2080.0,Elderly woman hit by car in Naxxar,"An 87-year-old woman is in hospital after having been hit by a car in Naxxar on Tuesday morning. The accident happened at 9am in St Paul Street. The driver, a 30-year-old man from Fgura, was unhurt. The police said the woman was seriously injured.",2025-04-01,2025-04-01 09:00:00,st paul street,naxxar,not injured,30,M,0.0,car,Serious,87,F,1.0,Pedestrian,,,,,,,,,,,20250401,Serious,1.0,suspect
release_37,Woman grievously injured in traffic accident,"An 87-year-old woman who lives in Naxxar, at around 0900hrs, was taken to Mater Dei Hospital because she was injured in a traffic accident in Triq San Pawl, Naxxar.Preliminary investigations showed that the victim was hit by a Smart, which was being driven by a30-year-old man residing in Fgura.The woman was assisted by a medical team, taken to hospital by ambulance and certified to have sustained grievous injuries.Police investigations are ongoing.",2025-04-01,2025-04-01 09:00:00,triq san pawl,naxxar,Grievious,30,M,1.0,Car,,,,,,,,,,,,,,,,20250401,Grievious,1.0,suspect
article_1989.0,Motorcyclist injured in Attard crash,"A motorcyclist was seriously injured when his Kawasaki was involved in a collision with a car in Attard on Sunday. The accident happened at 8.30am in Triq Zafran. The 31-year-old from Birkirkara was given first aid by an ambulance crew before being taken to hospital.   The car, a Toyota Passo, was being driven by a 19-year-old woman from Birkirkara, who was unhurt.   The police are investigating.",2025-04-06,2025-04-06 08:30:00,triq zafran,attard,Serious,31,M,1.0,Motorbike,not injured,19,F,0.0,Car,,,,,,,,,,,20250406,Serious,1.0,suspect
release_96,Collision between car and motorcycle in Attard,"Today, at around 0830hrs, the Police were informed of a traffic accident in Triq Żagħfran, Ħ’Attard.Preliminary investigations showed that a collision occurred between a Toyota Passo driven by a 19-year-old woman residing in Birkirkara and a Kawazaki motorcycle driven by a 31-year-old man also living in Birkirkara.A medical team was called on site and an ambulance took the motorcyclist to Mater Dei Hospital. He was later certified to be seriously injured.Magistrate Dr Ian Farrugia LL. D was informed of the case and appointed an inquiry, while Police investigations are ongoing.",2025-04-06,2025-04-06 08:30:00,triq zaghfran,attard,not injured,19,F,0.0,Car,Serious,31,M,1.0,Motorbike,,,,,,,,,,,20250406,Serious,1.0,suspect
article_1967.0,Motorcyclist injured in second Sunday accident,"A motorcyclist was injured late on Sunday in a collision with a car, the second such incident of the day. The accident happened at 8.45pm in Triq Buqana, the road below Rabat, and involved a Kia Avella car driven by a 25-year-old man from Santa Luċija and a Kymco Agility motorcycle driven by a 41-year-old man from  Birkirkara. The motorcyclist was seriously injured and is receiving hospital treatment, the police said. The earlier accident took place at 8.30am in Triq Zufran, Attard and also involved a collision between a car and a motorcycle.",2025-04-07,2025-04-06 20:45:00,triq buqana,rabat,not injured,25,M,0.0,Car,Serious,41,M,1.0,Motorbike,,,,,,,,,,,20250406,Serious,1.0,suspect
release_5,Car-motorcycle collision,"Yesterday, at around quarter to nine in the evening (2045hrs), the Police were informed of a traffic accident in Triq il-Buqana, Rabat.Preliminary investigations showed that a collision occurred between a Kia Avella driven by a 25-year-old man from Santa Luċija and a Kymco Agility motorcycle driven by a 41-year-old man from Birkirkara.A medical team was called on site and an ambulance took the motorcyclist to Mater Dei Hospital. He was later certified to have sustained grievous injuries.Police investigations are ongoing.",2025-04-07,2025-04-06 20:45:00,triq il-buqana,rabat,not injured,25,M,0.0,Car,Grievious,41,M,1.0,Motorbike,,,,,,,,,,,20250406,Grievious,1.0,suspect
release_49,Traffic accident in Naxxar,"Update:Bothdrivers and the double decker passengers were certified with slight injuries.The Magisterial Inquiry and Police investigations are ongoing.Earlier:Today, at around 1515 hrs, the Police were informed of a traffic accident along the Coast Road in Naxxar.Preliminary investigations by the District Police found that a collision occurred between a Volvo double decker and a Jaguar XF. The Jaguar was being driven by an 81-year-old man from Zebbug who was accompanied by an 80-year-old woman, also from Zebbug. The double decker was being driven by a 39-year-old Kenyan national who lives in Zurrieq and was carrying a number of passengers.A medical team and Civil Protection personnel were called to the scene to assist. Ambulances took the two drivers, the elderly woman as well as three women who were on the double decker, to Mater Dei Hospital for treatment.Later, the 80-year-old woman was certified as suffering from grievous injuries while the conditions of the other persons are still pending.Magistrate Antione Agius Bonnici LL.D was informed and appointed an inquiry while Police investigations are ongoing.",2025-04-13,2025-04-13 15:15:00,coast road,naxxar,Slight,81,M,1.0,Car,Grievious,81,M,1.0,Car,Slight,39,unknown,4.0,Bus,,,,,,20250413,Grievious,4.0,suspect
